"city","country","total_rental","total_revenue","unique_customer","most_popular_category"
"Bayugan","Philippines","25","92.75","1","Drama"
"Bchar","Algeria","23","89.77","1","Family"
"Beira","Mozambique","34","142.66","1","Documentary"
"Bellevue","United States","20","91.80","1","Children"
"Belm","Brazil","31","140.69","1","Sports"
"Benguela","Angola","20","93.80","1","Horror"
"Beni-Mellal","Morocco","20","73.80","1","Foreign"
"Benin City","Nigeria","22","108.78","1","Action"
"Bergamo","Italy","33","137.67","1","Family"
"Berhampore (Baharampur)","India","19","65.81","1","Children"
"Bern","Switzerland","24","106.76","1","Animation"
"Bhavnagar","India","21","96.79","1","Foreign"
"Bhilwara","India","29","147.71","1","Action"
"Bhimavaram","India","28","115.72","1","Animation"
"Bhopal","India","32","134.68","1","Classics"
"Bhusawal","India","26","103.74","1","Animation"
"Bijapur","India","34","154.66","1","Animation"
"Bilbays","Egypt","28","110.72","1","Animation"
"Binzhou","China","30","132.70","1","Games"
"Birgunj","Nepal","17","93.83","1","Comedy"
"Bislig","Philippines","19","71.81","1","Family"
"Blumenau","Brazil","27","126.73","1","New"
"Boa Vista","Brazil","32","130.68","1","Classics"
"Boksburg","South Africa","31","131.69","1","Documentary"
"Botosani","Romania","31","118.69","1","Sci-Fi"
"Botshabelo","South Africa","28","95.72","1","Animation"
"Bradford","United Kingdom","21","72.79","1","Comedy"
"Braslia","Brazil","18","72.82","1","New"
"Bratislava","Slovakia","23","80.77","1","Documentary"
"Brescia","Italy","25","113.75","1","Action"
"Brest","France","19","77.81","1","Drama"
"Brindisi","Italy","29","120.71","1","Children"
"Brockton","United States","25","116.75","1","Sports"
"Bucuresti","Romania","27","99.73","1","Horror"
"Buenaventura","Colombia","23","89.77","1","Animation"
"Bydgoszcz","Poland","7","27.93","1","Action"
"Cabuyao","Philippines","29","123.71","1","Sports"
"Callao","Peru","19","79.81","1","Sci-Fi"
"Cam Ranh","Vietnam","31","149.69","1","Classics"
"Cape Coral","United States","42","208.58","1","Animation"
"Caracas","Venezuela","25","94.75","1","Action"
"Carmen","Mexico","21","95.79","1","Classics"
"Cavite","Philippines","28","114.72","1","Action"
"Cayenne","French Guiana","20","97.80","1","Animation"
"Celaya","Mexico","24","102.76","1","Documentary"
"Chandrapur","India","29","108.71","1","Music"
"Changhwa","Taiwan","39","149.61","1","Family"
"Changzhou","China","32","133.68","1","Comedy"
"Chapra","India","18","86.82","1","Animation"
"Charlotte Amalie","Virgin Islands, U.S.","31","121.69","1","Animation"
"Chatsworth","South Africa","17","74.83","1","Games"
"Cheju","South Korea","20","84.80","1","Family"
"Chiayi","Taiwan","22","89.78","1","Children"
"Chisinau","Moldova","34","127.66","1","Children"
"Chungho","Taiwan","24","100.76","1","Comedy"
"Cianjur","Indonesia","24","73.76","1","Animation"
"Ciomas","Indonesia","28","108.72","1","Animation"
"Ciparay","Indonesia","17","65.83","1","Music"
"Citrus Heights","United States","23","96.77","1","Children"
"Citt del Vaticano","Holy See (Vatican City State)","32","146.68","1","Documentary"
"Ciudad del Este","Paraguay","18","80.82","1","Horror"
"Clarksville","United States","18","83.82","1","Sci-Fi"
"Coacalco de Berriozbal","Mexico","19","88.81","1","Sports"
"Coatzacoalcos","Mexico","26","125.74","1","Foreign"
"Compton","United States","28","101.72","5","New"
"Coquimbo","Chile","26","110.74","1","Classics"
"Crdoba","Argentina","23","85.77","1","Family"
"Cuauhtmoc","Mexico","28","134.72","1","Children"
"Cuautla","Mexico","25","91.75","1","Action"
"Cuernavaca","Mexico","24","109.76","1","Drama"
"Cuman","Venezuela","27","111.73","1","Drama"
"Czestochowa","Poland","24","100.76","1","Sports"
"Dadu","Pakistan","28","113.72","1","Classics"
"Dallas","United States","24","105.76","1","Comedy"
"Datong","China","30","113.70","1","Music"
"Daugavpils","Latvia","30","142.70","1","Games"
"Davao","Philippines","30","123.70","1","Foreign"
"Daxian","China","30","91.70","1","Documentary"
"Dayton","United States","23","105.77","1","Action"
"Deba Habe","Nigeria","22","97.78","1","Animation"
"Denizli","Turkey","17","81.83","1","Comedy"
"Dhaka","Bangladesh","26","107.74","1","Drama"
"Dhule (Dhulia)","India","21","83.79","1","Drama"
"Dongying","China","22","101.78","1","Games"
"Donostia-San Sebastin","Spain","21","107.79","1","Sports"
"Dos Quebradas","Colombia","30","134.70","1","Action"
"Duisburg","Germany","30","126.70","1","Foreign"
"Dundee","United Kingdom","23","74.77","1","Documentary"
"Dzerzinsk","Russian Federation","20","71.80","1","Travel"
"Ede","Netherlands","22","103.78","1","New"
"Effon-Alaiye","Nigeria","24","96.76","1","Drama"
"El Alto","Bolivia","22","85.78","1","New"
"El Fuerte","Mexico","30","121.70","1","Sci-Fi"
"El Monte","United States","20","74.80","1","Action"
"Elista","Russian Federation","18","87.82","1","Action"
"Emeishan","China","25","119.75","1","Classics"
"Emmen","Netherlands","25","92.75","1","Family"
"Enshi","China","12","49.88","1","Documentary"
"Erlangen","Germany","27","127.73","1","Travel"
"Escobar","Argentina","24","96.76","1","Animation"
"Esfahan","Iran","24","94.76","1","Documentary"
"Eskisehir","Turkey","23","89.77","1","Horror"
"Etawah","India","25","104.75","1","Action"
"Ezeiza","Argentina","22","75.78","1","Animation"
"Ezhou","China","16","63.84","1","New"
"Faaa","French Polynesia","22","89.78","1","New"
"Fengshan","Taiwan","32","135.68","1","New"
"Firozabad","India","22","97.78","1","Comedy"
"Florencia","Colombia","21","97.79","1","Horror"
"Fontana","United States","30","123.70","1","Action"
"Fukuyama","Japan","31","127.69","1","Children"
"Funafuti","Tuvalu","22","93.78","1","Children"
"Fuyu","China","33","146.67","1","Music"
"Fuzhou","China","10","32.90","1","Animation"
"Gandhinagar","India","17","69.83","1","Foreign"
"Garden Grove","United States","24","101.76","1","Horror"
"Garland","United States","25","86.75","1","Animation"
"Gatineau","Canada","20","87.80","1","Family"
"Gaziantep","Turkey","19","83.81","1","Action"
"Gijn","Spain","20","77.80","1","Action"
"Gingoog","Philippines","27","90.73","1","Sci-Fi"
"Goinia","Brazil","26","122.74","1","Horror"
"Gorontalo","Indonesia","19","87.81","1","Action"
"Grand Prairie","United States","20","76.80","1","Games"
"Graz","Austria","27","111.73","1","Documentary"
"Greensboro","United States","30","115.70","1","Animation"
"Guadalajara","Mexico","22","89.78","1","Action"
"Guaruj","Brazil","23","107.77","1","Documentary"
"guas Lindas de Gois","Brazil","22","87.78","1","Sci-Fi"
"Gulbarga","India","19","70.81","1","Action"
"Hagonoy","Philippines","18","70.82","1","Animation"
"Haining","China","20","89.80","1","Travel"
"Haiphong","Vietnam","24","95.76","1","New"
"Haldia","India","29","111.71","1","Classics"
"Halifax","Canada","24","89.76","1","Animation"
"Halisahar","India","29","152.71","1","Children"
"Halle/Saale","Germany","25","100.75","1","Action"
"Hami","China","20","81.80","1","Classics"
"Hamilton","New Zealand","23","85.77","1","Classics"
"Hanoi","Vietnam","23","83.77","1","New"
"Hidalgo","Mexico","22","94.78","1","Action"
"Higashiosaka","Japan","25","98.75","1","Sci-Fi"
"Hino","Japan","16","74.84","1","Action"
"Hiroshima","Japan","21","84.79","1","Drama"
"Hodeida","Yemen","31","157.69","1","Action"
"Hohhot","China","32","106.68","1","Sports"
"Hoshiarpur","India","17","74.83","1","Action"
"Hsichuh","Taiwan","34","144.66","1","Action"
"Huaian","China","21","77.79","1","Foreign"
"Hubli-Dharwad","India","14","59.86","1","Action"
"Huejutla de Reyes","Mexico","24","112.76","1","Sci-Fi"
"Huixquilucan","Mexico","28","126.72","1","Comedy"
"Hunuco","Peru","27","118.73","1","Games"
"Ibirit","Brazil","13","68.87","1","Action"
"Idfu","Egypt","23","89.77","1","Family"
"Ife","Nigeria","30","137.70","1","New"
"Ikerre","Nigeria","32","124.68","1","Documentary"
"Iligan","Philippines","26","98.74","1","Foreign"
"Ilorin","Nigeria","29","128.71","1","Animation"
"Imus","Philippines","28","133.72","1","Foreign"
"Inegl","Turkey","21","71.79","1","Comedy"
"Ipoh","Malaysia","25","104.75","1","Children"
"Isesaki","Japan","22","99.78","1","New"
"Ivanovo","Russian Federation","21","95.79","1","Horror"
"Iwaki","Japan","23","106.77","1","New"
"Iwakuni","Japan","26","114.74","1","Animation"
"Iwatsuki","Japan","26","105.74","1","Animation"
"Izumisano","Japan","25","79.75","1","Action"
"Jaffna","Sri Lanka","27","103.73","1","Children"
"Jaipur","India","22","88.78","1","Action"
"Jakarta","Indonesia","24","94.76","1","Games"
"Jalib al-Shuyukh","Kuwait","25","106.75","1","Classics"
"Jamalpur","Bangladesh","23","98.77","1","Classics"
"Jaroslavl","Russian Federation","16","71.84","1","Children"
"Jastrzebie-Zdrj","Poland","30","118.70","1","Sports"
"Jedda","Saudi Arabia","24","116.76","1","Family"
"Jelets","Russian Federation","23","101.77","1","Animation"
"Jhansi","India","26","112.74","1","Family"
"Jinchang","China","32","129.68","1","Foreign"
"Jining","China","23","108.77","1","Sports"
"Jinzhou","China","29","110.71","1","Documentary"
"Jodhpur","India","22","76.78","1","Foreign"
"Johannesburg","South Africa","26","106.74","1","Music"
"Joliet","United States","25","117.75","1","Drama"
"Jos Azueta","Mexico","25","97.75","1","Foreign"
"Juazeiro do Norte","Brazil","19","92.81","1","Comedy"
"Juiz de Fora","Brazil","27","134.73","1","Sports"
"Junan","China","23","78.77","1","Animation"
"Jurez","Mexico","21","69.79","1","Family"
"Kabul","Afghanistan","18","67.82","1","Comedy"
"Kaduna","Nigeria","19","78.81","1","Horror"
"Kakamigahara","Japan","29","122.71","1","Documentary"
"Kaliningrad","Russian Federation","15","71.85","1","Sci-Fi"
"Kalisz","Poland","19","75.81","1","Music"
"Kamakura","Japan","19","73.81","1","Sci-Fi"
"Kamarhati","India","26","104.74","1","Classics"
"Kamjanets-Podilskyi","Ukraine","28","109.72","1","Children"
"Kamyin","Russian Federation","23","102.77","1","Animation"
"Kanazawa","Japan","20","87.80","1","Classics"
"Kanchrapara","India","15","62.85","1","Travel"
"Kansas City","United States","19","81.81","1","Animation"
"Karnal","India","27","116.73","1","New"
"Katihar","India","24","86.76","1","Animation"
"Kermanshah","Iran","26","93.74","1","Classics"
"Kilis","Turkey","20","83.80","1","Documentary"
"Kimberley","South Africa","18","98.82","1","Sports"
"Kimchon","South Korea","23","90.77","1","Sports"
"Kingstown","Saint Vincent and the Grenadines","18","64.82","1","Children"
"Kirovo-Tepetsk","Russian Federation","26","120.74","1","Family"
"Kisumu","Kenya","23","105.77","1","Games"
"Kitwe","Zambia","30","121.70","1","Games"
"Klerksdorp","South Africa","19","79.81","1","Classics"
"Kolpino","Russian Federation","28","125.72","1","New"
"Konotop","Ukraine","19","84.81","1","Family"
"Koriyama","Japan","18","61.82","1","Animation"
"Korla","China","23","68.77","1","Animation"
"Korolev","Russian Federation","29","115.71","1","Action"
"Kowloon and New Kowloon","Hong Kong","24","104.76","1","Foreign"
"Kragujevac","Yugoslavia","28","130.72","1","Sports"
"Ktahya","Turkey","14","57.86","1","Children"
"Kuching","Malaysia","24","105.76","1","Foreign"
"Kumbakonam","India","16","56.84","1","Animation"
"Kurashiki","Japan","24","89.76","1","Games"
"Kurgan","Russian Federation","27","109.73","1","Classics"
"Kursk","Russian Federation","15","80.85","1","Comedy"
"Kuwana","Japan","23","110.77","1","Sports"
"La Paz","Mexico","22","95.78","1","Drama"
"La Plata","Argentina","29","124.71","1","Documentary"
"La Romana","Dominican Republic","20","85.80","1","Foreign"
"Laiwu","China","25","81.75","1","Action"
"Lancaster","United States","28","129.72","1","Classics"
"Laohekou","China","25","96.75","1","Games"
"Lapu-Lapu","Philippines","30","122.70","1","Comedy"
"Laredo","United States","25","84.75","1","Drama"
"Lausanne","Switzerland","22","83.78","1","Comedy"
"Le Mans","France","17","59.83","1","Action"
"Lengshuijiang","China","33","142.67","1","New"
"Leshan","China","27","113.73","1","Sports"
"Lhokseumawe","Indonesia","31","122.69","1","Action"
"Liaocheng","China","34","124.66","1","Children"
"Liepaja","Latvia","27","106.73","1","Sci-Fi"
"Lilongwe","Malawi","27","121.73","1","Classics"
"Lima","Peru","30","120.70","1","Horror"
"Lincoln","United States","25","112.75","1","Documentary"
"Linz","Austria","17","58.83","1","Animation"
"Lipetsk","Russian Federation","21","101.79","1","Animation"
"Livorno","Italy","22","95.78","1","Animation"
"Ljubertsy","Russian Federation","27","106.73","1","Documentary"
"Loja","Ecuador","25","118.75","1","Animation"
"London","United Kingdom","46","174.54","2","Children"
"Lublin","Poland","19","86.81","1","Comedy"
"Lubumbashi","Congo, The Democratic Republic of the","22","79.78","1","Comedy"
"Lungtan","Taiwan","34","123.66","1","Drama"
"Luzinia","Brazil","22","75.78","1","Sci-Fi"
"Madiun","Indonesia","25","96.75","1","Children"
"Mahajanga","Madagascar","21","92.79","1","Horror"
"Maikop","Russian Federation","30","145.70","1","Family"
"Malm","Sweden","33","139.67","1","Classics"
"Manchester","United States","22","85.78","1","Documentary"
"Mandaluyong","Philippines","27","116.73","1","Sci-Fi"
"Mandi Bahauddin","Pakistan","16","77.84","1","Action"
"Mannheim","Germany","31","128.69","1","Animation"
"Maracabo","Venezuela","23","111.77","1","New"
"Mardan","Pakistan","27","103.73","1","New"
"Maring","Brazil","18","76.82","1","Sci-Fi"
"Masqat","Oman","20","78.80","1","Travel"
"Matamoros","Mexico","23","71.77","1","Sports"
"Matsue","Japan","19","68.81","1","Action"
"Meixian","China","28","110.72","1","Animation"
"Memphis","United States","33","167.67","1","Family"
"Merlo","Argentina","28","114.72","1","Sci-Fi"
"Mexicali","Mexico","23","106.77","1","Family"
"Miraj","India","19","80.81","1","Sci-Fi"
"Mit Ghamr","Egypt","25","120.75","1","Sci-Fi"
"Miyakonojo","Japan","26","116.74","1","Animation"
"Mogiljov","Belarus","24","81.76","1","Action"
"Molodetno","Belarus","40","189.60","1","Action"
"Monclova","Mexico","25","91.75","1","Horror"
"Monywa","Myanmar","25","97.75","1","Comedy"
"Moscow","Russian Federation","31","131.69","1","Animation"
"Mosul","Iraq","27","111.73","1","Sports"
"Mukateve","Ukraine","27","112.73","1","Animation"
"Munger (Monghyr)","India","30","105.70","1","Action"
"Mwanza","Tanzania","28","109.72","1","Games"
"Mwene-Ditu","Congo, The Democratic Republic of the","20","88.80","1","Travel"
"Myingyan","Myanmar","22","81.78","1","Horror"
"Mysore","India","24","119.76","1","New"
"Naala-Porto","Mozambique","23","113.77","1","Action"
"Nabereznyje Telny","Russian Federation","27","109.73","1","Action"
"Nador","Morocco","26","105.74","1","Action"
"Nagaon","India","19","73.81","1","Action"
"Nagareyama","Japan","24","88.76","1","Drama"
"Najafabad","Iran","31","139.69","1","Comedy"
"Naju","South Korea","31","138.69","1","Classics"
"Nakhon Sawan","Thailand","31","142.69","1","Animation"
"Nam Dinh","Vietnam","26","131.74","1","Music"
"Namibe","Angola","25","93.75","1","Animation"
"Nantou","Taiwan","35","134.65","1","Classics"
"Nanyang","China","21","91.79","1","Classics"
"NDjamna","Chad","28","122.72","1","Sci-Fi"
"Newcastle","South Africa","20","93.80","1","Games"
"Nezahualcyotl","Mexico","27","86.73","1","Children"
"Nha Trang","Vietnam","31","127.69","1","Drama"
"Niznekamsk","Russian Federation","14","67.86","1","Foreign"
"Novi Sad","Yugoslavia","23","102.77","1","Sci-Fi"
"Novoterkassk","Russian Federation","18","66.82","1","Documentary"
"Nukualofa","Tonga","16","64.84","1","Sports"
"Nuuk","Greenland","28","119.72","1","New"
"Nyeri","Kenya","28","139.72","1","Action"
"Ocumare del Tuy","Venezuela","19","81.81","1","Action"
"Ogbomosho","Nigeria","24","108.76","1","Children"
"Okara","Pakistan","18","73.82","1","Travel"
"Okayama","Japan","19","91.81","1","Games"
"Okinawa","Japan","21","92.79","1","Animation"
"Olomouc","Czech Republic","28","132.72","1","Children"
"Omdurman","Sudan","30","144.70","1","Foreign"
"Omiya","Japan","29","133.71","1","Animation"
"Ondo","Nigeria","23","89.77","1","Horror"
"Onomichi","Japan","24","111.76","1","Comedy"
"Oshawa","Canada","21","87.79","1","Animation"
"Osmaniye","Turkey","27","131.73","1","Classics"
"ostka","Ukraine","22","97.78","1","Action"
"Otsu","Japan","23","117.77","1","Drama"
"Oulu","Finland","21","78.79","1","Action"
"Ourense (Orense)","Spain","35","158.65","1","Games"
"Owo","Nigeria","23","103.77","1","Children"
"Oyo","Nigeria","15","54.85","1","Sci-Fi"
"Ozamis","Philippines","26","122.74","1","Animation"
"Paarl","South Africa","20","78.80","1","Sports"
"Pachuca de Soto","Mexico","17","65.83","1","Animation"
"Pak Kret","Thailand","29","111.71","1","Sci-Fi"
"Palghat (Palakkad)","India","21","96.79","1","Children"
"Pangkal Pinang","Indonesia","16","84.84","1","Classics"
"Papeete","French Polynesia","26","115.74","1","Classics"
"Parbhani","India","26","123.74","1","Documentary"
"Pathankot","India","17","72.83","1","Action"
"Patiala","India","23","103.77","1","Music"
"Patras","Greece","22","73.78","1","Sports"
"Pavlodar","Kazakstan","21","74.79","1","Drama"
"Pemalang","Indonesia","26","106.74","1","Family"
"Peoria","United States","25","92.75","1","Games"
"Pereira","Colombia","22","95.78","1","Documentary"
"Phnom Penh","Cambodia","25","86.75","1","Action"
"Pingxiang","China","20","86.80","1","Drama"
"Pjatigorsk","Russian Federation","26","119.74","1","Action"
"Plock","Poland","22","107.78","1","Music"
"Po","Brazil","25","102.75","1","Action"
"Ponce","Puerto Rico","20","79.80","1","Foreign"
"Pontianak","Indonesia","28","123.72","1","Action"
"Poos de Caldas","Brazil","30","107.70","1","Sci-Fi"
"Portoviejo","Ecuador","27","114.73","1","Family"
"Probolinggo","Indonesia","32","152.68","1","Action"
"Pudukkottai","India","25","117.75","1","Sci-Fi"
"Pune","India","28","100.72","1","Children"
"Purnea (Purnia)","India","26","125.74","1","Documentary"
"Purwakarta","Indonesia","17","81.83","1","Animation"
"Pyongyang","North Korea","29","107.71","1","Documentary"
"Qalyub","Egypt","19","77.81","1","Horror"
"Qinhuangdao","China","29","128.71","1","New"
"Qomsheh","Iran","37","183.63","1","Comedy"
"Quilmes","Argentina","24","117.76","1","Sports"
"Rae Bareli","India","31","141.69","1","Sports"
"Rajkot","India","20","95.80","1","Animation"
"Rampur","India","22","93.78","1","Drama"
"Rancagua","Chile","14","67.86","1","Animation"
"Ranchi","India","20","75.80","1","Comedy"
"Richmond Hill","Canada","38","167.62","1","Action"
"Rio Claro","Brazil","26","96.74","1","Travel"
"Rizhao","China","19","82.81","1","Drama"
"Roanoke","United States","17","73.83","1","Family"
"Robamba","Ecuador","30","135.70","1","Sports"
"Rockford","United States","27","106.73","1","Drama"
"Ruse","Bulgaria","24","112.76","1","Documentary"
"Rustenburg","South Africa","26","104.74","1","Games"
"s-Hertogenbosch","Netherlands","20","80.80","1","Animation"
"Saarbrcken","Germany","22","78.78","1","Animation"
"Sagamihara","Japan","23","99.77","1","Games"
"Saint-Denis","Runion","45","211.55","1","Sci-Fi"
"Saint Louis","United States","21","78.79","1","Games"
"Sal","Morocco","19","94.81","1","Sports"
"Salala","Oman","24","82.76","1","Sci-Fi"
"Salamanca","Mexico","28","130.72","1","Sci-Fi"
"Salinas","United States","21","96.79","1","Documentary"
"Salzburg","Austria","26","113.74","1","Drama"
"Sambhal","India","21","86.79","1","Action"
"San Bernardino","United States","26","123.74","1","Sports"
"San Felipe de Puerto Plata","Dominican Republic","30","107.70","1","Foreign"
"San Felipe del Progreso","Mexico","21","93.79","1","Action"
"San Juan Bautista Tuxtepec","Mexico","25","98.75","1","Travel"
"San Lorenzo","Paraguay","21","104.79","1","Horror"
"San Miguel de Tucumn","Argentina","23","77.77","1","Documentary"
"Sanaa","Yemen","19","70.81","1","Action"
"Santa Brbara dOeste","Brazil","39","194.61","1","Animation"
"Santa F","Argentina","22","105.78","1","Documentary"
"Santa Rosa","Philippines","32","161.68","1","Games"
"Santiago de Compostela","Spain","16","62.84","1","Classics"
"Santiago de los Caballeros","Dominican Republic","24","110.76","1","Drama"
"Santo Andr","Brazil","33","125.67","1","Drama"
"Sanya","China","23","90.77","1","Animation"
"Sasebo","Japan","30","114.70","1","Classics"
"Satna","India","29","116.71","1","Foreign"
"Sawhaj","Egypt","26","120.74","1","Drama"
"Serpuhov","Russian Federation","20","85.80","1","Travel"
"Shahr-e Kord","Iran","20","79.80","1","Action"
"Shanwei","China","29","109.71","1","Drama"
"Shaoguan","China","28","112.72","1","Animation"
"Sharja","United Arab Emirates","22","102.78","1","Drama"
"Shenzhen","China","18","70.82","1","Comedy"
"Shikarpur","Pakistan","27","104.73","1","Action"
"Shimoga","India","19","86.81","1","Children"
"Shimonoseki","Japan","35","138.65","1","Children"
"Shivapuri","India","22","94.78","1","Classics"
"Shubra al-Khayma","Egypt","31","139.69","1","Sci-Fi"
"Siegen","Germany","19","86.81","1","Drama"
"Siliguri (Shiliguri)","India","30","130.70","1","Animation"
"Simferopol","Ukraine","24","118.76","1","Action"
"Sincelejo","Colombia","28","137.72","1","Action"
"Sirjan","Iran","17","80.83","1","Horror"
"Sivas","Turkey","25","108.75","1","Drama"
"Skikda","Algeria","32","151.68","1","Animation"
"Smolensk","Russian Federation","22","105.78","1","Family"
"So Bernardo do Campo","Brazil","20","92.80","1","Family"
"So Leopoldo","Brazil","21","93.79","1","Animation"
"Sogamoso","Colombia","22","105.78","1","Animation"
"Sokoto","Nigeria","22","97.78","1","Foreign"
"Songkhla","Thailand","32","146.68","1","Drama"
"Sorocaba","Brazil","29","113.71","1","Sports"
"Soshanguve","South Africa","27","107.73","1","Animation"
"Sousse","Tunisia","22","73.78","1","Sci-Fi"
"South Hill","Anguilla","32","99.68","1","Travel"
"Southampton","United Kingdom","23","117.77","1","Games"
"Southend-on-Sea","United Kingdom","24","107.76","1","Sports"
"Southport","United Kingdom","18","72.82","1","Games"
"Springs","South Africa","22","96.78","1","Classics"
"Stara Zagora","Bulgaria","24","81.76","1","Foreign"
"Sterling Heights","United States","27","126.73","1","Music"
"Stockport","United Kingdom","21","106.79","1","Animation"
"Sucre","Bolivia","22","92.78","1","Animation"
"Suihua","China","22","92.78","1","Action"
"Sullana","Peru","23","87.77","1","Foreign"
"Sultanbeyli","Turkey","22","104.78","1","Horror"
"Sumqayit","Azerbaijan","25","108.75","1","Action"
"Sumy","Ukraine","27","151.73","1","Classics"
"Sungai Petani","Malaysia","28","119.72","1","Comedy"
"Sunnyvale","United States","26","103.74","1","Sports"
"Surakarta","Indonesia","25","85.75","1","Drama"
"Syktyvkar","Russian Federation","19","73.81","1","Documentary"
"Syrakusa","Italy","27","127.73","1","Drama"
"Szkesfehrvr","Hungary","29","111.71","1","Family"
"Tabora","Tanzania","25","102.75","1","Classics"
"Tabriz","Iran","24","114.76","1","Sci-Fi"
"Tabuk","Saudi Arabia","20","81.80","1","Action"
"Tafuna","American Samoa","15","47.85","1","Sports"
"Taguig","Philippines","27","88.73","1","Action"
"Taizz","Yemen","27","110.73","1","Family"
"Talavera","Philippines","19","91.81","1","Animation"
"Tallahassee","United States","13","37.87","1","Foreign"
"Tama","Japan","24","93.76","1","Sci-Fi"
"Tambaram","India","22","80.78","1","Comedy"
"Tanauan","Philippines","34","156.66","1","Animation"
"Tandil","Argentina","30","101.70","1","Documentary"
"Tangail","Bangladesh","32","146.68","1","Sci-Fi"
"Tanshui","Taiwan","26","111.74","1","Action"
"Tanza","Philippines","39","166.61","1","Foreign"
"Tarlac","Philippines","16","63.84","1","Foreign"
"Tarsus","Turkey","15","64.85","1","Children"
"Tartu","Estonia","28","105.72","1","Family"
"Teboksary","Russian Federation","21","63.79","1","Action"
"Tegal","Indonesia","19","66.81","1","Foreign"
"Tel Aviv-Jaffa","Israel","24","94.76","1","Animation"
"Tete","Mozambique","18","58.82","1","New"
"Tianjin","China","19","88.81","1","Games"
"Tiefa","China","26","113.74","1","Animation"
"Tieli","China","18","78.82","1","Comedy"
"Tokat","Turkey","32","130.68","1","Animation"
"Tonghae","South Korea","23","109.77","1","Foreign"
"Tongliao","China","29","104.71","1","Animation"
"Torren","Mexico","25","88.75","1","Drama"
"Touliu","Taiwan","27","113.73","1","Action"
"Toulon","France","22","77.78","1","Foreign"
"Toulouse","France","30","118.70","1","Action"
"Trshavn","Faroe Islands","24","96.76","1","Animation"
"Tsaotun","Taiwan","17","50.83","1","Animation"
"Tsuyama","Japan","16","78.84","1","Foreign"
"Tuguegarao","Philippines","22","90.78","1","Comedy"
"Tychy","Poland","35","132.65","1","Foreign"
"Udaipur","India","23","109.77","1","Sci-Fi"
"Udine","Italy","18","68.82","1","Games"
"Ueda","Japan","28","99.72","1","Sci-Fi"
"Uijongbu","South Korea","26","103.74","1","Animation"
"Uluberia","India","28","109.72","1","Foreign"
